20.76	10.99	14.65	27.47	1.22	58.61	67.77	-8.55	3.05	11.6	10.38	10.99	4.27	20.76	19.54	8.55	15.87	3.05
23.81	12.21	16.48	30.53	2.44	55.56	72.65	-9.16	6.72	11.6	10.99	12.82	4.88	20.76	23.81	9.77	17.09	6.72
28.08	12.82	15.87	32.97	4.27	50.67	76.31	-10.99	14.04	16.48	11.6	16.48	5.49	23.2	26.25	10.99	17.7	10.38
28.08	12.82	16.48	34.8	4.27	47.62	78.75	-8.55	13.43	9.16	11.6	18.32	5.49	26.86	26.25	11.6	18.32	12.82
23.81	13.43	16.48	36.02	6.11	43.96	78.75	-5.49	7.33	-0.61	11.6	18.32	5.49	29.3	28.08	11.6	18.32	13.43
19.54	12.82	15.87	35.41	6.11	40.29	78.14	-3.66	7.33	3.66	10.38	17.09	5.49	31.14	25.03	10.99	16.48	12.82
14.04	9.77	15.87	33.58	1.83	37.85	77.53	0.61	9.16	16.48	9.16	14.65	5.49	32.97	18.32	10.38	15.87	10.38
10.38	9.77	18.32	32.36	1.22	34.8	74.48	4.88	9.77	21.98	9.16	14.65	5.49	31.75	17.09	10.38	14.65	8.55
5.49	11.6	20.15	32.36	3.05	29.91	70.21	4.27	8.55	26.86	9.77	15.26	6.11	26.25	17.09	10.99	13.43	5.49
0.61	-0.61	20.15	32.36	1.83	26.25	70.21	6.72	8.55	26.25	10.38	15.87	3.05	26.25	15.26	10.38	11.6	3.05
-4.27	-27.47	20.15	33.58	0	23.81	73.87	10.38	6.72	20.76	12.21	16.48	0	27.47	14.04	10.38	10.38	3.05
-3.66	-59.83	20.15	35.41	2.44	20.15	76.31	10.38	7.33	21.37	14.65	17.7	0.61	26.86	16.48	9.77	10.38	3.66
0.61	-97.07	18.32	34.19	3.66	16.48	78.75	6.72	10.38	25.64	16.48	17.7	4.27	26.86	17.09	9.16	8.55	3.66
3.05	-132.48	18.93	33.58	4.27	17.09	78.14	7.33	9.77	17.7	16.48	17.7	6.11	28.08	17.09	9.77	6.11	4.88
4.88	-164.22	18.32	34.8	8.55	17.09	75.7	8.55	5.49	3.66	15.87	15.87	7.94	28.69	18.93	8.55	3.66	7.33
8.55	-168.5	14.04	35.41	11.6	17.09	74.48	9.16	6.11	5.49	15.87	12.82	9.16	28.08	15.87	6.11	1.83	7.94
12.21	-148.35	10.99	34.8	11.6	18.93	75.09	9.16	7.94	15.87	15.87	8.55	9.16	26.86	9.77	4.88	0	7.33
14.65	-121.49	12.21	34.19	12.82	20.76	73.87	8.55	7.33	20.76	16.48	6.72	9.77	23.81	9.77	4.88	1.22	7.33
17.09	-86.69	15.26	34.19	15.26	20.76	71.43	5.49	7.33	23.81	17.09	6.72	10.99	16.48	12.21	7.94	1.22	7.33
17.7	-50.06	16.48	33.58	15.26	20.15	70.82	4.88	8.55	21.98	15.87	6.72	9.77	14.65	12.21	12.21	2.44	8.55
18.32	-11.6	16.48	32.97	14.04	18.93	70.82	6.72	8.55	12.82	15.87	5.49	6.72	14.04	12.21	15.26	6.72	12.21
21.98	10.99	16.48	32.97	16.48	15.26	70.21	4.88	7.94	12.82	15.87	5.49	6.11	12.82	13.43	15.26	11.6	15.87
26.25	20.76	15.87	32.97	18.32	12.21	68.99	2.44	9.77	17.7	14.04	4.88	6.72	14.65	14.65	14.04	14.65	17.09
26.86	29.3	15.26	32.36	17.7	11.6	68.38	2.44	9.77	10.38	12.21	6.72	6.72	17.09	15.26	12.82	14.65	17.7
25.64	39.07	15.87	32.36	20.76	13.43	62.88	3.05	5.49	-0.61	12.21	9.16	7.94	18.93	16.48	11.6	14.04	18.93
25.64	44.57	14.65	31.14	21.98	15.26	56.17	2.44	4.88	1.83	12.21	11.6	9.77	20.15	12.82	10.38	14.04	18.93
25.64	43.96	13.43	29.3	19.54	17.09	50.67	3.66	4.27	12.82	12.21	11.6	9.16	22.59	4.88	9.77	12.82	18.93
25.03	44.57	14.04	28.69	18.32	17.09	45.79	3.66	2.44	18.93	12.21	12.21	9.16	21.37	5.49	9.77	12.21	18.93
23.81	43.96	13.43	30.53	15.87	17.09	42.74	0.61	1.83	24.42	13.43	15.26	7.94	15.87	9.16	9.77	12.21	15.87
21.37	43.96	13.43	33.58	10.38	17.09	42.74	-0.61	3.05	23.81	14.04	18.93	4.88	14.04	9.77	10.38	12.21	11.6
16.48	46.4	16.48	39.68	6.11	16.48	45.79	-0.61	2.44	15.87	15.26	21.37	1.83	14.04	11.6	11.6	14.04	10.38
13.43	50.67	17.7	44.57	6.11	11.6	46.4	-3.66	0.61	16.48	15.26	23.2	3.05	12.21	15.87	12.21	15.26	10.38
13.43	51.89	16.48	46.4	7.94	6.11	48.84	-6.72	0.61	23.2	14.65	23.81	4.88	9.77	18.32	10.38	15.26	10.99
13.43	53.11	15.87	47.62	8.55	5.49	51.28	-4.27	-2.44	18.93	12.82	22.59	4.88	9.77	18.93	8.55	14.65	12.21
12.21	55.56	15.87	49.45	9.77	6.11	49.45	-1.22	-9.16	9.16	10.99	22.59	5.49	9.77	20.15	6.11	14.04	12.82
13.43	55.56	13.43	48.84	9.16	5.49	47.62	0	-11.6	11.6	9.77	20.15	6.11	10.38	16.48	4.88	10.99	12.21
12.82	54.95	10.38	47.62	7.33	6.72	45.79	3.66	-11.6	20.76	8.55	14.65	7.33	10.99	10.38	5.49	7.94	12.82
12.21	56.17	10.38	47.62	8.55	8.55	40.9	8.55	-17.09	25.64	8.55	10.38	7.33	9.16	10.38	7.94	5.49	12.82
14.65	58.61	10.99	46.4	11.6	10.38	36.63	8.55	-23.2	30.53	9.77	9.16	7.33	2.44	12.21	11.6	5.49	12.82
18.93	58	9.16	45.18	9.77	12.82	36.02	10.38	-25.64	29.3	10.99	8.55	5.49	-0.61	11.6	14.04	5.49	12.21
19.54	58	8.55	45.18	6.72	14.65	37.85	13.43	-27.47	17.09	14.04	9.77	3.66	-0.61	11.6	15.87	6.11	12.21
19.54	57.39	7.33	46.4	6.72	14.65	39.07	12.82	-28.69	14.65	17.7	10.38	4.27	-2.44	14.65	15.87	7.33	12.82
20.76	56.78	4.88	47.01	6.11	13.43	40.9	10.38	-28.69	18.93	18.93	10.38	7.33	-3.05	15.87	15.87	7.94	14.04
21.37	55.56	5.49	47.01	4.27	16.48	42.12	10.99	-32.97	14.04	18.93	9.77	9.16	-3.05	17.09	16.48	8.55	15.87
23.81	53.72	6.72	46.4	3.66	20.15	41.51	13.43	-38.46	4.27	18.32	9.16	12.82	-2.44	17.7	16.48	7.94	18.32
28.08	47.62	5.49	43.35	2.44	22.59	40.9	13.43	-37.24	6.72	16.48	9.77	14.65	-1.22	13.43	16.48	7.33	18.32
31.14	41.51	4.88	38.46	0	23.81	40.29	15.87	-31.14	15.87	12.82	7.94	14.65	1.83	4.88	15.87	6.11	15.87
29.91	41.51	6.11	37.85	1.83	24.42	38.46	17.09	-29.3	19.54	10.99	6.72	15.26	1.22	4.27	14.65	5.49	13.43
27.47	43.35	7.33	37.85	7.94	25.03	34.8	15.26	-28.69	23.2	10.99	7.33	14.65	-3.66	6.11	14.65	5.49	12.21
26.86	43.35	9.16	37.24	8.55	26.25	31.75	15.87	-26.86	21.37	10.99	7.33	10.99	-6.11	5.49	15.87	6.11	11.6
23.81	42.74	13.43	37.85	8.55	26.86	29.3	16.48	-25.03	9.77	12.82	9.77	6.72	-5.49	4.88	17.09	9.16	11.6
21.37	42.74	15.87	40.29	12.21	26.25	26.25	13.43	-22.59	7.33	14.65	13.43	6.72	-6.11	6.72	16.48	12.82	11.6
18.93	42.74	15.26	41.51	15.87	24.42	25.03	10.38	-18.32	10.38	15.87	16.48	9.16	-4.27	8.55	16.48	15.87	11.6
14.65	42.12	14.65	42.74	16.48	25.03	23.2	10.99	-18.93	5.49	15.87	15.87	10.38	-1.22	11.6	15.26	17.09	12.82
9.77	43.35	15.26	43.96	18.93	25.03	18.93	12.21	-25.03	-2.44	15.87	15.26	12.21	-0.61	15.87	12.21	17.09	14.65
9.16	36.02	15.26	43.35	20.15	24.42	15.26	10.99	-26.25	1.83	14.65	15.26	12.21	0	13.43	8.55	15.26	14.04
9.16	21.98	15.87	42.12	18.93	26.25	14.65	12.21	-25.03	11.6	12.82	14.04	12.21	0.61	6.72	6.11	12.21	10.99
4.88	10.38	18.32	40.9	18.32	26.25	11.6	11.6	-24.42	16.48	12.21	13.43	11.6	-1.22	7.33	4.88	9.77	7.94
-0.61	-0.61	20.76	40.9	18.32	24.42	5.49	10.38	-23.2	22.59	12.21	13.43	11.6	-7.33	10.99	4.27	7.33	6.11
-3.05	-8.55	20.76	40.29	14.65	23.2	3.66	12.21	-22.59	23.2	11.6	12.82	9.77	-9.77	10.38	4.27	5.49	4.88
-4.27	-12.21	22.59	43.35	11.6	21.98	3.05	15.87	-21.98	13.43	13.43	13.43	7.33	-10.38	10.38	4.27	5.49	4.88
-4.88	-7.33	22.59	46.4	11.6	20.15	0	15.87	-21.37	10.99	15.26	13.43	7.94	-14.65	13.43	4.27	4.27	4.88
-5.49	1.83	21.37	46.4	12.21	20.15	-1.83	11.6	-17.7	13.43	15.87	12.82	9.77	-17.09	14.65	3.66	3.05	6.11
-7.94	14.04	20.76	45.18	12.21	20.76	-3.05	12.21	-17.09	6.11	16.48	13.43	10.38	-17.09	15.26	4.27	1.83	8.55
-9.16	27.47	17.7	45.18	14.65	21.98	-4.88	16.48	-22.59	-3.05	15.87	12.82	14.04	-15.26	17.09	4.88	1.22	13.43
-5.49	34.19	11.6	44.57	14.04	21.98	-7.94	17.09	-26.25	-0.61	14.65	9.77	15.87	-14.04	13.43	4.88	-0.61	15.87
1.22	34.19	7.33	43.35	12.21	22.59	-10.38	18.93	-26.86	6.11	12.82	4.88	15.26	-11.6	6.72	4.88	-1.22	14.65
6.72	37.24	7.94	42.74	11.6	21.98	-14.04	19.54	-29.91	7.94	12.82	2.44	15.26	-12.21	6.72	4.88	-1.22	13.43
10.99	39.68	10.99	39.68	12.21	21.37	-20.15	17.7	-31.75	10.99	15.26	2.44	15.87	-17.09	9.16	6.11	-0.61	12.21
14.04	40.9	11.6	36.63	8.55	20.15	-21.37	17.7	-29.91	9.16	18.32	3.05	14.04	-17.09	9.77	9.16	0	11.6
17.09	42.74	12.82	36.02	3.66	18.32	-20.76	17.7	-28.69	-0.61	22.59	4.27	12.82	-15.26	10.99	12.21	4.27	10.99
20.15	41.51	12.82	37.85	3.05	15.87	-23.2	14.65	-26.25	-1.83	26.25	6.11	14.04	-15.26	14.04	13.43	8.55	11.6
23.2	39.07	13.43	39.68	4.27	14.65	-26.86	10.99	-20.76	0.61	28.08	7.94	15.87	-15.26	16.48	13.43	11.6	14.04
22.59	38.46	15.87	39.68	4.88	16.48	-30.53	12.82	-18.32	-3.66	28.69	9.16	16.48	-12.21	18.32	13.43	13.43	16.48
20.76	36.63	17.7	39.07	8.55	20.15	-34.19	15.26	-20.15	-10.99	29.91	10.99	17.7	-8.55	20.15	14.04	14.65	17.7
20.76	29.91	17.09	37.24	9.77	22.59	-37.24	15.26	-20.15	-4.88	29.91	11.6	17.09	-6.11	15.87	13.43	15.87	17.7
21.98	20.15	15.26	35.41	8.55	25.03	-39.07	16.48	-17.7	5.49	28.69	11.6	15.26	-2.44	6.72	12.82	16.48	15.26
20.76	17.7	16.48	36.02	9.16	26.25	-42.74	17.7	-16.48	8.55	28.08	11.6	14.65	-2.44	5.49	11.6	17.09	12.82
18.32	18.93	18.93	35.41	11.6	26.25	-47.01	17.09	-15.26	12.82	27.47	11.6	14.04	-5.49	7.33	11.6	17.09	10.99
15.26	18.93	22.59	34.8	10.99	26.25	-47.01	17.7	-12.21	11.6	25.03	10.99	10.38	-5.49	7.94	11.6	17.09	10.38
10.99	20.15	25.03	36.02	9.77	25.03	-43.96	20.15	-10.38	2.44	24.42	10.99	7.33	-4.88	7.94	13.43	17.7	9.77
9.16	20.15	25.03	38.46	11.6	21.98	-42.74	18.93	-7.94	0.61	24.42	12.82	8.55	-6.11	10.38	14.04	17.7	10.38
8.55	19.54	22.59	39.07	14.04	18.93	-42.12	15.26	-1.83	3.66	23.81	15.26	11.6	-6.11	13.43	13.43	16.48	12.82
8.55	20.15	21.98	39.07	15.87	18.93	-42.74	16.48	-0.61	-2.44	21.37	16.48	12.82	-4.88	17.09	13.43	14.04	15.87
7.33	22.59	21.98	39.07	21.37	21.37	-45.79	21.98	-3.05	-10.38	17.7	15.87	13.43	-3.66	20.76	12.21	10.99	18.32
7.33	21.98	21.37	38.46	25.03	22.59	-47.62	24.42	-3.66	-5.49	14.04	15.26	13.43	-3.66	19.54	10.99	7.33	18.32
7.33	18.32	19.54	37.85	23.81	22.59	-47.62	26.25	-3.05	4.27	10.99	14.65	10.99	-0.61	12.82	10.99	4.27	17.09
7.33	16.48	19.54	37.85	23.81	22.59	-49.45	29.3	-4.27	7.33	10.38	14.65	9.77	-0.61	12.82	10.38	3.05	17.09
7.94	16.48	18.93	38.46	25.03	21.37	-52.5	28.08	-4.88	10.38	9.77	14.65	9.16	-3.66	15.87	12.21	2.44	16.48
9.16	16.48	18.32	38.46	23.81	21.98	-52.5	28.08	-1.83	7.33	7.94	14.04	6.72	-4.27	15.26	14.65	2.44	14.65
9.77	15.87	20.76	40.29	21.37	22.59	-51.89	30.53	0.61	-3.05	7.94	13.43	3.66	-4.27	15.26	17.09	3.05	13.43
9.77	16.48	21.37	43.35	21.37	21.37	-51.28	28.69	4.27	-4.88	9.16	14.04	4.88	-5.49	17.09	17.09	4.27	12.82
11.6	14.04	19.54	42.12	21.98	21.37	-50.67	22.59	9.77	-1.22	10.99	14.65	7.94	-6.11	17.09	15.87	6.72	14.65
13.43	10.99	17.09	40.9	20.15	21.37	-49.45	20.15	10.38	-9.16	12.21	15.26	10.99	-2.44	17.09	14.65	9.77	17.7
14.65	7.94	15.87	40.29	21.37	21.37	-51.89	18.93	7.33	-18.32	11.6	15.87	14.65	0	18.32	12.21	10.99	20.15
18.32	1.22	12.82	37.24	21.98	21.37	-54.95	15.26	7.33	-14.04	10.99	15.87	15.87	1.22	15.26	10.99	9.77	19.54
22.59	-7.33	11.6	33.58	19.54	20.76	-56.78	12.21	9.16	-4.27	9.16	14.65	15.26	5.49	7.94	10.99	9.16	17.09
23.81	-10.38	11.6	32.97	19.54	20.76	-58.61	10.99	8.55	-1.22	7.94	13.43	15.87	7.33	7.33	11.6	10.38	15.87
23.2	-12.82	11.6	32.97	19.54	20.15	-61.05	7.33	8.55	1.83	6.72	13.43	16.48	6.11	9.77	10.38	12.82	15.26
23.81	-14.65	10.99	32.36	17.09	19.54	-59.83	5.49	11.6	-1.22	5.49	13.43	15.87	6.72	9.16	12.21	18.32	14.65
23.81	-15.87	13.43	33.58	15.26	18.93	-57.39	6.11	15.26	-12.82	5.49	12.82	15.26	7.94	9.16	15.87	23.81	14.04
20.76	-15.26	14.65	36.02	18.32	17.09	-57.39	3.66	20.15	-12.82	6.11	13.43	14.65	7.33	11.6	17.09	27.47	14.04
15.26	-14.65	14.04	36.63	21.37	14.65	-55.56	0.61	28.08	-7.94	5.49	14.04	15.26	7.94	12.21	17.09	28.69	14.65
10.38	-12.82	13.43	36.02	21.37	15.26	-54.33	4.27	32.36	-14.04	4.27	15.26	15.26	11.6	12.82	15.87	29.3	15.26
6.72	-10.38	14.04	35.41	23.81	15.26	-56.17	10.38	30.53	-21.98	3.66	15.87	15.87	15.26	14.04	12.82	29.91	16.48
6.11	-11.6	12.82	34.8	25.64	14.65	-59.22	12.21	31.75	-16.48	2.44	15.87	15.26	16.48	10.38	10.99	29.91	17.09
7.94	-14.04	12.82	32.97	25.03	15.87	-59.83	14.04	31.75	-4.27	0.61	16.48	12.21	19.54	2.44	10.38	26.86	17.7
7.94	-14.04	14.04	32.97	25.64	19.54	-59.83	17.09	28.69	1.22	1.22	16.48	11.6	20.15	1.83	10.38	21.37	17.7
6.11	-10.99	14.04	31.75	26.25	21.37	-59.83	17.09	26.86	5.49	1.83	18.32	10.99	15.87	4.88	9.77	17.09	15.26
4.88	-7.33	12.82	29.91	21.98	21.98	-54.95	17.09	28.08	2.44	1.83	18.93	9.77	14.65	5.49	9.16	15.26	12.82
3.66	-3.05	12.82	29.91	17.09	22.59	-48.84	18.32	29.91	-8.55	4.27	20.76	9.16	13.43	8.55	9.16	15.26	12.82
2.44	-0.61	12.82	30.53	17.09	21.37	-43.35	15.87	31.75	-7.94	9.77	22.59	9.77	10.38	15.26	9.77	15.87	14.04
2.44	-0.61	11.6	31.14	18.32	19.54	-36.02	12.21	37.24	-2.44	14.04	23.2	10.38	8.55	20.76	9.77	14.65	15.26
2.44	0.61	11.6	30.53	18.93	19.54	-29.3	14.65	38.46	-8.55	15.87	22.59	9.77	10.38	23.81	9.77	13.43	15.87
2.44	3.05	11.6	29.91	20.76	19.54	-25.64	19.54	35.41	-17.7	15.87	20.76	10.99	12.82	26.25	9.77	13.43	15.87
6.72	4.27	9.16	27.47	20.76	18.93	-24.42	20.15	34.19	-14.04	15.87	17.7	10.99	14.65	23.81	9.16	12.82	15.87
13.43	1.83	7.94	22.59	20.76	17.7	-23.2	20.15	33.58	-3.66	16.48	14.04	9.16	16.48	18.32	7.94	12.82	14.65
20.15	0.61	10.99	20.76	23.2	17.09	-22.59	21.98	28.08	1.22	17.7	13.43	8.55	16.48	17.09	7.33	12.82	13.43
25.64	1.22	14.04	20.15	25.03	16.48	-22.59	21.37	23.2	4.88	17.09	14.04	7.94	14.65	17.7	7.33	13.43	11.6
30.53	1.83	15.87	18.93	21.98	17.7	-21.37	20.76	23.81	1.22	15.87	14.65	6.11	17.09	15.26	7.33	12.82	9.77
34.19	5.49	17.09	17.09	17.7	18.93	-18.32	20.76	26.25	-10.99	14.04	16.48	6.11	21.98	15.26	7.94	14.65	9.16
36.63	8.55	17.7	15.87	18.32	18.93	-17.09	15.87	28.69	-10.38	14.04	18.93	8.55	24.42	18.32	7.94	18.32	10.99
37.24	8.55	16.48	14.04	20.76	17.7	-12.21	7.94	32.36	-3.05	15.26	20.15	11.6	27.47	21.37	7.94	22.59	13.43
37.85	6.72	16.48	14.04	21.98	17.7	-7.94	7.94	32.36	-6.72	15.87	19.54	12.82	36.63	22.59	7.94	24.42	15.26
36.02	6.11	15.87	15.26	23.2	18.93	-7.94	10.99	31.75	-15.26	16.48	19.54	14.65	45.18	23.81	8.55	24.42	15.87
35.41	4.27	14.04	15.26	22.59	19.54	-10.38	10.99	32.97	-10.99	17.09	19.54	14.65	50.06	19.54	8.55	23.2	15.87
34.8	3.05	12.82	15.26	20.76	19.54	-14.04	10.38	35.41	-0.61	17.7	17.09	12.82	52.5	12.21	7.94	21.98	14.65
30.53	4.27	12.21	15.87	19.54	18.32	-17.09	9.77	34.8	4.88	18.32	15.26	13.43	51.89	10.99	7.33	22.59	14.65
26.25	4.88	12.82	17.7	19.54	15.26	-20.15	9.77	32.97	10.38	17.7	15.26	14.65	49.45	12.21	7.33	22.59	13.43
25.03	5.49	13.43	17.09	15.26	12.21	-20.15	13.43	36.02	6.72	18.93	15.26	14.65	49.45	10.38	10.38	22.59	10.99
23.2	9.16	14.65	18.32	9.16	10.38	-20.15	20.76	42.12	-6.11	20.76	15.26	14.65	47.01	10.38	15.26	21.98	9.77
19.54	12.21	14.65	20.15	7.33	9.16	-21.98	20.15	47.01	-6.11	23.81	15.87	17.09	39.07	11.6	18.32	22.59	10.38
14.04	12.21	13.43	19.54	5.49	9.16	-22.59	15.87	54.33	0.61	24.42	14.65	18.93	30.53	12.21	18.93	22.59	11.6
9.77	12.82	14.04	18.93	3.05	9.77	-20.15	17.7	57.39	-1.22	24.42	14.65	18.32	30.53	14.04	19.54	23.2	12.82
7.33	13.43	14.04	18.32	3.05	10.99	-18.32	25.64	56.17	-7.94	23.81	15.26	18.32	32.97	15.87	20.76	21.37	14.65
6.72	10.38	11.6	15.26	2.44	12.82	-15.26	27.47	56.17	-4.88	22.59	15.26	17.09	32.36	14.65	23.2	16.48	15.26
9.16	4.88	9.77	10.99	3.05	17.09	-12.21	28.08	58	3.66	21.37	14.04	12.82	31.14	8.55	25.03	9.77	13.43
9.16	3.05	10.99	11.6	6.11	19.54	-10.99	28.08	56.78	9.77	21.37	13.43	10.99	28.69	8.55	25.03	6.72	11.6
8.55	3.66	12.21	12.21	9.77	19.54	-10.99	28.69	54.95	15.87	20.76	13.43	10.38	24.42	11.6	25.64	6.72	10.38
12.21	2.44	14.04	11.6	7.33	18.32	-3.66	29.3	55.56	12.21	20.15	12.82	9.16	24.42	12.82	25.64	7.33	9.77
16.48	1.22	16.48	11.6	4.27	16.48	4.88	32.97	58	-1.22	21.98	12.82	9.16	23.81	15.87	26.25	6.72	9.16
17.09	-0.61	15.87	10.99	7.33	14.04	11.6	32.97	59.83	-2.44	24.42	12.82	10.99	19.54	20.76	25.64	6.72	10.38
16.48	-1.22	15.26	8.55	12.21	11.6	16.48	25.64	64.1	4.27	24.42	12.82	12.82	15.26	22.59	25.64	6.72	11.6
17.09	-1.22	15.26	6.72	13.43	11.6	23.2	19.54	65.32	3.05	23.81	12.21	13.43	14.65	23.2	25.03	6.72	13.43
18.93	-0.61	15.87	6.11	16.48	12.21	30.53	16.48	59.83	-2.44	22.59	12.21	15.87	16.48	23.81	22.59	6.72	15.87
23.2	-1.22	15.26	4.27	17.7	10.99	37.85	12.82	56.78	0.61	20.15	11.6	15.87	16.48	21.37	20.76	6.11	16.48
27.47	-4.88	14.65	0.61	17.7	10.99	43.35	9.16	54.95	9.16	17.7	11.6	11.6	18.32	14.65	21.37	4.27	14.65
28.69	-4.27	15.26	0	18.93	10.99	43.96	7.33	49.45	15.26	16.48	11.6	9.16	17.09	13.43	20.76	4.27	12.82
29.3	-1.83	15.87	0.61	21.37	11.6	44.57	3.66	42.74	23.2	16.48	12.21	8.55	12.21	13.43	21.37	6.11	10.99
32.97	0.61	17.09	1.22	18.32	11.6	47.62	3.66	42.12	20.76	15.26	13.43	7.94	10.99	10.99	21.37	9.16	8.55
37.24	5.49	20.76	4.27	13.43	11.6	51.28	7.94	44.57	5.49	14.65	16.48	7.33	9.77	11.6	20.76	14.04	7.33
36.02	10.99	21.98	7.94	13.43	9.16	50.67	8.55	47.01	3.05	13.43	18.32	9.77	7.94	12.82	20.15	17.09	7.94
32.36	12.82	19.54	9.16	15.26	4.88	50.06	6.72	52.5	9.16	14.04	17.7	12.82	6.11	13.43	16.48	17.7	7.94
28.08	15.87	19.54	10.38	17.09	1.83	48.84	7.94	54.95	7.94	15.87	15.26	14.65	6.72	14.04	13.43	17.7	8.55
21.98	19.54	19.54	12.21	19.54	0.61	45.18	10.38	53.72	3.05	17.09	12.21	16.48	8.55	14.04	10.38	17.7	8.55
18.93	20.15	17.7	12.21	21.37	0.61	40.9	9.16	54.95	6.72	17.09	7.94	15.87	9.16	10.99	10.38	15.87	8.55
16.48	18.32	15.26	12.82	21.37	0.61	36.63	7.94	56.17	14.04	16.48	3.05	12.21	10.38	4.27	9.77	12.21	7.94
12.21	18.32	14.65	13.43	22.59	1.83	31.14	9.16	53.72	18.93	16.48	1.22	12.21	10.38	4.27	10.38	9.16	7.94
6.11	18.93	15.26	13.43	23.2	4.27	24.42	9.16	49.45	26.25	16.48	1.83	12.21	7.33	6.72	10.38	7.33	6.72
3.66	19.54	15.87	13.43	18.93	8.55	22.59	9.16	48.23	22.59	16.48	1.22	11.6	6.11	6.72	11.6	7.33	4.88
4.27	20.76	18.32	13.43	11.6	13.43	23.2	12.21	48.84	6.72	16.48	1.22	11.6	4.88	6.72	14.04	7.94	4.88
3.05	21.98	18.32	14.04	8.55	14.65	21.98	12.21	50.06	1.83	17.09	3.05	12.82	1.22	9.77	15.26	7.33	7.94
0.61	21.98	15.87	13.43	6.72	14.04	20.76	9.16	54.95	7.33	17.7	6.72	12.82	-1.83	12.21	15.26	6.72	12.82
-0.61	21.98	15.87	13.43	4.27	17.09	20.15	9.77	56.17	4.88	18.32	10.38	12.21	-0.61	15.26	15.87	5.49	15.26
-1.22	23.81	15.87	12.21	3.66	21.98	18.93	11.6	54.33	0.61	18.93	10.99	12.21	3.05	18.93	15.87	4.27	15.87
-0.61	23.81	13.43	9.16	4.27	25.03	17.7	11.6	53.11	4.27	18.93	10.38	8.55	5.49	16.48	15.87	2.44	15.26
2.44	20.76	11.6	6.11	6.11	26.86	15.26	10.99	52.5	10.99	18.32	9.16	3.66	8.55	8.55	15.26	1.83	14.65
3.66	19.54	40.29	6.11	10.99	28.08	9.77	12.21	47.62	15.87	17.09	9.16	2.44	9.16	7.33	15.87	1.83	14.65
3.66	20.15	95.24	7.33	17.09	28.08	3.05	12.21	41.51	23.81	15.87	9.77	3.66	9.16	9.77	17.7	3.66	14.65
6.11	20.15	132.48	6.72	16.48	31.14	1.83	12.21	40.9	21.98	15.87	10.99	3.05	10.38	9.77	20.15	6.72	15.26
10.99	20.76	153.24	6.72	12.82	33.58	2.44	12.82	40.29	7.94	15.87	12.21	3.05	10.99	9.77	20.76	12.21	15.87
13.43	34.8	147.74	6.11	14.04	34.19	1.22	12.21	38.46	3.66	16.48	12.82	4.27	9.77	12.21	20.15	14.65	15.87
15.26	59.83	112.33	6.11	17.09	31.14	0.61	8.55	39.68	7.33	17.09	13.43	4.88	7.94	14.65	17.7	14.65	16.48
17.09	81.2	20.15	6.11	18.32	29.91	-0.61	8.55	40.9	3.66	17.09	13.43	4.88	9.16	17.7	15.87	14.04	17.7
18.32	100.12	-127.59	6.72	18.32	30.53	-3.66	10.38	39.68	-0.61	17.7	14.04	5.49	12.21	21.37	14.04	14.65	18.32
19.54	106.23	-251.53	4.88	17.7	30.53	-6.11	9.77	40.29	1.83	17.09	14.04	4.88	14.65	18.93	12.82	12.82	18.32
20.15	101.95	-348.6	2.44	13.43	31.75	-8.55	8.55	42.12	5.49	15.87	14.04	1.83	18.93	10.38	11.6	7.94	15.87
18.32	78.14	-412.7	2.44	12.82	31.75	-13.43	9.16	39.07	7.94	14.04	14.65	2.44	20.76	9.16	10.99	4.88	13.43
13.43	29.91	-446.28	4.27	13.43	28.69	-20.76	8.55	35.41	14.65	12.21	14.65	3.66	20.15	10.38	9.77	4.27	11.6
9.77	-12.21	-440.17	6.11	9.77	23.81	-23.2	9.77	36.02	13.43	9.77	12.82	3.66	19.54	9.77	9.77	4.27	10.38
7.33	-45.79	-388.89	9.16	4.88	18.93	-23.2	14.04	39.07	0.61	9.16	12.82	6.72	20.76	9.16	9.77	4.88	9.77
3.66	-66.54	-324.79	10.99	3.66	14.65	-25.64	15.87	42.12	-1.22	9.16	13.43	11.6	19.54	9.16	10.38	5.49	9.77
-0.61	-75.09	-250.31	10.38	3.05	10.99	-28.69	13.43	47.62	4.27	9.77	13.43	13.43	17.7	8.55	10.38	4.88	10.38
-2.44	-70.21	-169.72	11.6	0.61	9.16	-31.14	13.43	50.67	3.66	9.77	12.82	14.04	17.7	8.55	10.38	4.88	12.21
-6.11	-50.67	-87.3	14.65	0	8.55	-34.19	15.87	49.45	1.83	10.38	13.43	13.43	18.32	10.38	10.38	3.05	15.87
-7.33	-35.41	-20.15	14.04	-0.61	6.72	-34.8	15.26	50.06	6.72	9.77	12.82	10.38	17.7	7.94	10.38	2.44	17.7
-6.11	-20.76	37.24	12.21	-2.44	7.33	-34.8	14.65	51.89	10.99	9.77	10.99	6.11	19.54	0	10.38	1.83	17.09
-5.49	-4.88	78.75	10.99	-2.44	8.55	-36.02	17.09	50.06	12.82	9.16	10.38	5.49	20.15	-0.61	9.77	3.05	16.48
-3.05	8.55	100.12	10.38	1.22	9.77	-37.24	17.7	45.79	18.32	8.55	9.77	7.94	17.09	0.61	11.6	4.27	15.26
